category,category_en,sub_category,sub_category_en,dish_name,dish_name_en,description,description_en,price,price_old,price_current,is_veg,note,note_en
थाळी (Thali),Thali,मटण (बोल्हाई) (Mutton - Bolhai),Mutton (Bolhai),भुजबळ स्पे. मटण थाळी (१०-११ पीस),Bhujbal Spe. Mutton Thali (10-11 Pcs),"(लाल, काळ, खरडा किंवा खारे मटण, रस्सा, उकड, खिमा वाटी, बाजरी भाकरी/चपाती, इंद्रायणी किंवा आळणी भात, सोलकढी)","(Red, Black, Kharda or Khare Mutton, Rassa, Ukad, Kheema Vati, Bajri Bhakri/Chapati, Indrayani or Alani Bhat, Solkadhi)",680.00,,,,,
थाळी (Thali),Thali,मटण (बोल्हाई) (Mutton - Bolhai),Mutton (Bolhai),आपुलकी स्पे. मटण थाळी (७ ते ८ पीस),Apulki Spe. Mutton Thali (7-8 Pcs),"(मटण फ्राय, मटण रस्सा, मटण उकड, चपाती/भाकरी, इंद्रायणी राईस, सोलकढी)","(Mutton Fry, Mutton Rassa, Mutton Ukad, Chapati/Bhakri, Indrayani Rice, Solkadhi)",580.00,,,,,
थाळी (Thali),Thali,मटण (बोल्हाई) (Mutton - Bolhai),Mutton (Bolhai),मटण फ्राय थाळी (६-७ पीस),Mutton Fry Thali (6-7 Pcs),"(मटण फ्राय, रस्सा, बाजरी भाकरी/चपाती, इंद्रायणी भात)","(Mutton Fry, Rassa, Bajri Bhakri/Chapati, Indrayani Bhat)",420.00,,,,,
थाळी (Thali),Thali,मटण (बोल्हाई) (Mutton - Bolhai),Mutton (Bolhai),रस्सा मटण थाळी (५ पीस),Rassa Mutton Thali (5 Pcs),"(मटण रस्सा, भाकरी/चपाती, इंद्रायणी भात)","(Mutton Rassa, Bhakri/Chapati, Indrayani Bhat)",400.00,,,,,
थाळी (Thali),Thali,व्हेज (Veg),Veg,भुजबळ स्पे. मासंवडी थाळी (४ वड्या),Bhujbal Spe. Masvadi Thali (4 Vadi),"(मासंवडी + रस्सा, मटकी फ्राय, शेंगदाणा चटणी, भाकरी/चपाती, इंद्रायणी भात, सोलकढी)","(Masvadi + Rassa, Matki Fry, Peanut Chutney, Bhakri/Chapati, Indrayani Bhat, Solkadhi)",280.00,,,,,
थाळी (Thali),Thali,व्हेज (Veg),Veg,व्हेज थाळी,Veg Thali,"(मटकी भाजी / शेवभाजी / पिठलं / अख्खा मसूर, मटकी फ्राय, शेंगदाणा चटणी, भाकरी/चपाती, इंद्रायणी भात)","(Matki Bhaji / Shevbhaji / Pitla / Akkha Masoor, Matki Fry, Peanut Chutney, Bhakri/Chapati, Indrayani Bhat)",250.00,,,,,
थाळी (Thali),Thali,चिकन (बॉयलर) (Chicken - Boiler),Chicken (Boiler),भुजबळ स्पे. चिकन थाळी (१०-११ पीस),Bhujbal Spe. Chicken Thali (10-11 Pcs),"(लाल, काळ, खरडा किंवा खारे चिकन, रस्सा, उकड, अंडा मसाला, बाजरी भाकरी/चपाती, इंद्रायणी, सोलकढी)","(Red, Black, Kharda or Khare Chicken, Rassa, Ukad, Egg Masala, Bajri Bhakri/Chapati, Indrayani, Solkadhi)",,460.00,500.00,,,
थाळी (Thali),Thali,चिकन (बॉयलर) (Chicken - Boiler),Chicken (Boiler),आपुलकी स्पे. चिकन थाळी,Apulki Spe. Chicken Thali,"(चिकन फ्राय, रस्सा, बाजरी भाकरी/चपाती, इंद्रायणी भात)","(Chicken Fry, Rassa, Bajri Bhakri/Chapati, Indrayani Bhat)",420.00,,,,,
थाळी (Thali),Thali,चिकन (बॉयलर) (Chicken - Boiler),Chicken (Boiler),चिकन फ्राय थाळी (६-७ पीस),Chicken Fry Thali (6-7 Pcs),"(चिकन फ्राय, रस्सा, बाजरी भाकरी/चपाती, इंद्रायणी भात)","(Chicken Fry, Rassa, Bajri Bhakri/Chapati, Indrayani Bhat)",340.00,,,,,
थाळी (Thali),Thali,चिकन (बॉयलर) (Chicken - Boiler),Chicken (Boiler),रस्सा चिकन थाळी (५ पीस),Rassa Chicken Thali (5 Pcs),"(चिकन रस्सा, भाकरी/चपाती, इंद्रायणी भात)","(Chicken Rassa, Bhakri/Chapati, Indrayani Bhat)",320.00,,,,,
थाळी (Thali),Thali,अंडा (Egg),Egg,व्हेज रस्सा थाळी (२ अंडी),Veg Rassa Thali (2 Eggs),"(अंडा करी, अंडा फ्राय, भाकरी / चपाती, इंद्रायणी भात,)","(Egg Curry, Egg Fry, Bhakri / Chapati, Indrayani Bhat,)",240.00,,,,,
थाळी (Thali),Thali,अंडा (Egg),Egg,नॉनव्हेज रस्सा थाळी (२ अंडी),Non-Veg Rassa Thali (2 Eggs),"(अंडा करी, अंडा फ्राय, भाकरी / चपाती, इंद्रायणी भात,)","(Egg Curry, Egg Fry, Bhakri / Chapati, Indrayani Bhat,)",260.00,,,,,
थाळी (Thali),Thali,चिकन (गावरान) (Chicken - Gavran),Chicken (Gavran),भुजबळ स्पे. गा. चिकन थाळी (१०-११ पीस),Bhujbal Spe. Ga. Chicken Thali (10-11 Pcs),"(लाल, काळ, खरडा किंवा खारे चिकन, रस्सा, उकड, अंडा मसाला, बाजरी भाकरी/चपाती, इंद्रायणी, सोलकढी)","(Red, Black, Kharda or Khare Chicken, Rassa, Ukad, Egg Masala, Bajri Bhakri/Chapati, Indrayani, Solkadhi)",580.00,,,,,
थाळी (Thali),Thali,चिकन (गावरान) (Chicken - Gavran),Chicken (Gavran),आपुलकी स्पे. गा. चिकन थाळी,Apulki Spe. Ga. Chicken Thali,"(चिकन फ्राय, चिकन रस्सा, चिकन उकड, चपाती भाकरी, इंद्रायणी राईस, सोलकढी)","(Chicken Fry, Chicken Rassa, Chicken Ukad, Chapati Bhakri, Indrayani Rice, Solkadhi)",450.00,,,,,
थाळी (Thali),Thali,चिकन (गावरान) (Chicken - Gavran),Chicken (Gavran),गा. चिकन फ्राय थाळी (६-७ पीस),Ga. Chicken Fry Thali (6-7 Pcs),"(चिकन फ्राय, रस्सा, बाजरी भाकरी/चपाती, इंद्रायणी भात)","(Chicken Fry, Rassa, Bajri Bhakri/Chapati, Indrayani Bhat)",360.00,,,,,
थाळी (Thali),Thali,चिकन (गावरान) (Chicken - Gavran),Chicken (Gavran),गा. रस्सा चिकन थाळी (५ पीस),Ga. Rassa Chicken Thali (5 Pcs),"(चिकन रस्सा, भाकरी/चपाती, इंद्रायणी भात)","(Chicken Rassa, Bhakri/Chapati, Indrayani Bhat)",400.00,,,,,
थाळी (Thali),Thali,चिकन बिर्याणी (Chicken Biryani),Chicken Biryani,साजूक तूप चिकन दम बिर्याणी (५ पीस),Sajuk Tup Chicken Dum Biryani (5 Pcs),,,320.00,,,,,
थाळी (Thali),Thali,चिकन बिर्याणी (Chicken Biryani),Chicken Biryani,दम बिर्याणी किलो,Dum Biryani Kilo,,,1500.00,,,,,
थाळी (Thali),Thali,मटण (बोल्हाई) (Mutton - Bolhai),Mutton (Bolhai),स्पे. मटण राईस प्लेट,Spe Mutton Rice Plate,,,580.00,,,,,
थाळी (Thali),Thali,मटण (बोल्हाई) (Mutton - Bolhai),Mutton (Bolhai),मटण राईस प्लेट,Mutton Rice Plate,,,400.00,,,,,
थाळी (Thali),Thali,चिकन (गावरान) (Chicken - Gavran),Chicken (Gavran),स्पे. गावठी चिकन राईस प्लेट,Spe Gavthi Chicken Rice Plate,,,580.00,,,,,
थाळी (Thali),Thali,चिकन (गावरान) (Chicken - Gavran),Chicken (Gavran),गावठी राईस प्लेट,Gavthi Rice Plate,,,400.00,,,,,
थाळी (Thali),Thali,चिकन (बॉयलर) (Chicken - Boiler),Chicken (Boiler),स्पे. चिकन राईस प्लेट,Spe Chicken Rice Plate,,,470.00,,,,,
थाळी (Thali),Thali,चिकन (बॉयलर) (Chicken - Boiler),Chicken (Boiler),चिकन राईस प्लेट,Chicken Rice Plate,,,320.00,,,,,
